house,sdate,mdate,edate,sample,con,lab,lib,ukip,grn,snp,snppc,brx,chuk,oth,highlight,annotation,anchor,offset
ComRes,2019-12-04,2019-12-04,2019-12-05,2034,41,33,12,,2,,4,3,,,,,,
Panelbase,2019-12-04,2019-12-05,2019-12-06,2033,43,34,13,,2,,4,3,,,,,,
Opinium,2019-12-04,2019-12-05,2019-12-06,2002,46,31,13,,3,,4,2,,1,,,,
BMG,2019-12-04,2019-12-05,2019-12-06,1542,41,32,14,,4,,3,4,,,,,,
YouGov,2019-12-05,2019-12-05,2019-12-06,1680,43,33,13,,3,,4,3,,1,,,,
Deltapoll,2019-12-05,2019-12-06,2019-12-07,1533,44,33,11,,1,,4,3,,1,,,,
Survation,2019-12-05,2019-12-06,2019-12-07,1012,45,31,11,,2,,4,4,,3,,,,
Qriously,2019-12-05,2019-12-06,2019-12-08,2222,43,30,12,,4,,2,3,,,,,,
ComRes,2019-12-06,2019-12-07,2019-12-08,6073,43,36,12,,2,,4,3,,,,,,
ICM,2019-12-06,2019-12-07,2019-12-09,2011,42,36,12,,2,,3,3,,,,,,
Number Cruncher Politics,2019-12-08,2019-12-09,2019-12-10,1009,43,33,12,,3,,4,3,,,,,,
ComRes,2019-12-09,2019-12-09,2019-12-10,2051,41,36,12,,2,,4,3,,,,,,
BMG,2019-12-06,2019-12-08,2019-12-11,1660,41,32,14,,4,,3,3,,,,,,
Deltapoll,2019-12-09,2019-12-10,2019-12-11,1818,45,35,10,,3,,4,3,,,,,,
Kantar,2019-12-09,2019-12-10,2019-12-11,2815,44,32,13,,3,,4,3,,1,,,,
Ipsos MORI,2019-12-09,2019-12-10,2019-12-11,2213,44,33,12,,3,,5,2,,,,,,
Opinium,2019-12-10,2019-12-10,2019-12-11,3005,45,33,12,,2,,4,2,,,,,,
Panelbase,2019-12-10,2019-12-10,2019-12-11,3174,43,34,11,,3,,4,4,,,,,,
Survation,2019-12-10,2019-12-10,2019-12-11,2395,45,34,9,,3,,5,3,,,,,,
